epoch,total_loss,lip_sync_loss,expression_loss,audio_quality_loss,cross_modal_loss,overall_loss,val_total_loss,val_lip_sync_loss,val_expression_loss,val_audio_quality_loss,val_cross_modal_loss,val_overall_loss
1,4.6898,1.2475,1.0221,0.8842,1.0059,0.5301,4.7687,1.2569,1.0454,0.9014,1.0316,0.5334
2,4.5568,1.2058,1.0017,0.8540,0.9868,0.5085,4.6351,1.2179,1.0185,0.8787,1.0049,0.5151
3,4.4256,1.1710,0.9750,0.8281,0.9536,0.4979,4.5455,1.1863,1.0060,0.8515,0.9896,0.5121
4,4.3191,1.1379,0.9603,0.7990,0.9380,0.4839,4.4677,1.1689,1.0036,0.8231,0.9733,0.4988
5,4.1821,1.0954,0.9409,0.7694,0.9103,0.4662,4.3115,1.1200,0.9731,0.7921,0.9481,0.4782
6,4.0624,1.0610,0.9153,0.7431,0.8870,0.4561,4.2191,1.1166,0.9540,0.7660,0.9279,0.4544
7,3.9703,1.0349,0.9116,0.7209,0.8688,0.4341,4.0855,1.0683,0.9199,0.7453,0.9007,0.4514
8,3.8364,0.9994,0.8844,0.6905,0.8431,0.4191,4.0164,1.0353,0.9279,0.7286,0.8815,0.4431
9,3.7183,0.9632,0.8559,0.6700,0.8249,0.4044,3.8845,0.9973,0.9096,0.7018,0.8547,0.4211
10,3.6337,0.9370,0.8489,0.6448,0.8016,0.4015,3.8503,0.9810,0.9110,0.6739,0.8673,0.4171
11,3.5324,0.9038,0.8214,0.6226,0.7978,0.3868,3.6901,0.9429,0.8648,0.6592,0.8189,0.4043
12,3.4379,0.8757,0.8147,0.6054,0.7692,0.3729,3.5955,0.9214,0.8551,0.6168,0.8064,0.3958
13,3.3456,0.8514,0.8003,0.5842,0.7471,0.3627,3.5470,0.9149,0.8399,0.6208,0.7888,0.3826
14,3.2351,0.8166,0.7722,0.5647,0.7339,0.3477,3.4489,0.8686,0.8410,0.5845,0.7882,0.3666
15,3.1704,0.7923,0.7674,0.5475,0.7151,0.3481,3.3634,0.8545,0.8066,0.5745,0.7602,0.3675
16,3.0771,0.7728,0.7490,0.5259,0.6981,0.3313,3.2783,0.8167,0.7975,0.5526,0.7603,0.3512
17,3.0038,0.7478,0.7370,0.5108,0.6863,0.3219,3.1927,0.7999,0.7885,0.5350,0.7264,0.3429
18,2.9383,0.7308,0.7294,0.4915,0.6717,0.3148,3.1497,0.7931,0.7710,0.5339,0.7218,0.3298
19,2.8413,0.7045,0.7031,0.4779,0.6504,0.3055,3.0353,0.7536,0.7515,0.5090,0.6971,0.3240
20,2.7626,0.6818,0.6869,0.4616,0.6358,0.2965,3.0284,0.7535,0.7477,0.4994,0.7138,0.3140
